[130, 129, 128, 127, 126, 125, 124, 123, 122, 121, 120, 119, 118, 117, 116, 115, 114, 113, 112, 111, 110, 109, 108, 107, 106, 105, 104, 103, 102, 101, 100, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]
[129, 128, 127, 126, 125, 124, 123, -1, 121, 120, 119, 118, 117, 116, 115, 114, 113, 112, -1, 110, 109, 108, 107, 106, -1, 104, -1, 102, 101, 100, 99, -1, 97, -1, 95, 94, 93, 92, 91, 90, 89, -1, 87, 86, 85, 84, 83, 82, -1, 80, 79, 78, 77, 76, 75, 76, -1, 72, 71, 70, 69, 68, 67, 66, 65, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, -1, 94, 95, 96, 97, 98, 99, 100, -1, -1, 105, 104, 105, 106, 107, 108, -1, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, -1, 123, 124, 125, 126, 127, 128, 129]
[128, 127, 126, 125, 124, 123, 122, -1, -1, -1, 118, 117, -1, 115, 116, -1, 112, 111, -1, 109, 108, 107, 106, 105, 104, 103, 102, 101, -1, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, -1, -1, 82, 81, 80, 79, 78, 77, -1, 75, 74, -1, 72, 71, -1, -1, 68, 67, 66, 65, 64, 63, 64, 65, 66, 67, 68, -1, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, -1, 92, 91, 92, 93, 94, 95, 96, -1, 98, 99, 100, -1, 104, 103, -1, 105, -1, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, -1, 119, 120, -1, 122, 123, -1, 125, 126, 127, 128]
[127, -1, 125, 124, 123, 122, 121, 120, 119, 118, 117, 116, 115, 114, -1, 112, 111, 110, -1, 108, 107, 106, 105, 104, 103, 102, 101, 100, -1, -1, -1, -1, 95, 94, 93, 92, -1, 90, 89, 88, 87, 86, 85, 84, 83, -1, 81, 80, 81, -1, 77, 76, 75, 74, 73, 72, 71, 70, -1, 68, 67, 66, 65, 64, 63, 62, 63, 64, 65, 66, 67, 68, 69, -1, 73, 72, -1, 76, 77, 76, 77, 78, 79, 80, 81, 82, -1, -1, 85, 86, -1, 92, 91, 90, 91, 92, 93, 94, 95, -1, 97, 98, 99, 100, -1, 102, 103, 104, 105, 106, -1, 110, 109, 110, 111, 112, 113, 114, -1, 116, -1, 118, 119, -1, 121, 122, -1, 124, -1, 128, 127]
[126, 125, 124, 123, 122, 121, 120, 119, 118, 117, 116, 115, 114, 113, 112, 111, 110, 109, 108, 107, 106, 105, 104, 103, -1, 101, 100, 99, 98, 97, 96, 95, 94, 93, -1, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, -1, 77, 76, 77, -1, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 62, 63, 64, 65, 66, 67, 68, -1, -1, 71, -1, 77, -1, 75, 76, 77, -1, -1, 80, 81, 82, 83, 84, 85, -1, -1, 90, 89, 90, -1, 92, 93, 94, -1, 96, 97, -1, 99, 100, 101, 102, 103, 104, 105, 106, -1, 108, 109, 110, -1, 114, -1, -1, 115, 116, 117, 118, 119, 120, -1, 122, 123, 124, -1, 126]
[125, 124, 123, 122, 121, 120, 119, 118, 117, -1, 115, 114, 113, -1, 111, 110, 109, 108, -1, 106, 105, 104, 103, 102, 101, 100, 99, 98, 97, 96, 95, 94, 93, 92, 91, -1, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, -1, 76, 75, 76, -1, 74, -1, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, -1, 73, 74, 75, 76, 77, 78, 79, 80, -1, 82, 83, -1, 85, 86, -1, 88, 89, -1, 91, 92, 93, 94, 95, 96, 97, 98, 99, -1, 101, -1, 103, 104, 105, 106, 107, -1, 109, 110, -1, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, -1, -1, 125]
[124, 123, 122, 121, 120, 119, 118, 117, 116, 115, 114, 113, 112, 111, 110, 109, 108, 107, 106, 105, 104, 103, 102, 101, 100, 99, -1, 97, 98, 97, 96, -1, -1, -1, 90, 91, -1, 89, 88, -1, -1, 83, 82, -1, 80, 79, 78, 77, 76, 75, 74, 75, 76, -1, 70, 69, 68, 67, 66, 65, 64, 63, 62, -1, 60, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, -1, 79, 80, 81, 82, -1, 84, 85, 86, 87, 88, -1, 90, 91, 92, 93, -1, 95, 96, 97, 98, 99, 100, 101, 102, -1, 104, 105, 106, -1, 108, 109, 110, 111, 112, 113, 114, -1, 116, 117, -1, 119, 120, 121, -1, -1, 124]
[123, 122, 121, 120, 119, -1, 117, 116, 115, 114, 113, 112, 111, 110, 109, -1, -1, 106, 105, -1, 103, 102, -1, 100, 99, 98, 97, 96, -1, 98, 97, -1, 91, 90, 89, 90, 91, -1, -1, 84, 83, 82, 81, 80, 79, 78, 77, -1, 75, 74, 73, -1, 77, -1, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, -1, 58, 59, 60, -1, 62, 63, 64, 65, 66, 67, 68, -1, 72, 71, 72, 73, 74, 75, 76, -1, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, -1, 99, -1, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123]
[122, 121, 120, 119, 118, 117, 116, 115, 114, 113, 112, 111, 110, -1, 108, 107, 106, 105, 104, 103, 102, 101, -1, 99, 98, 97, 96, 95, 94, -1, -1, -1, -1, 89, 88, -1, -1, 85, 84, 83, 82, 81, 80, -1, 78, 77, 76, 75, 74, 73, 72, 71, -1, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, -1, 70, 71, 72, 73, 74, -1, 76, 77, 78, -1, 82, 83, 82, 83, 84, -1, -1, -1, 90, -1, 92, 91, 92, -1, 96, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, -1, 121, 120, 121, 122]
[121, 120, 121, -1, 117, 116, 115, 114, 113, -1, 111, 110, 109, 108, 107, 106, 105, 104, 103, 102, 101, 100, 99, -1, 97, 96, 95, 94, 93, -1, -1, -1, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, -1, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, -1, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, -1, -1, 78, -1, 82, 81, 82, 83, 84, 85, 86, -1, 88, -1, 90, -1, 92, -1, 94, 95, 96, 97, 98, 99, 100, -1, 102, 103, 104, 105, 106, 107, -1, 109, 110, 111, 112, 113, 114, 115, -1, 117, -1, 119, 120, 121]
[120, 119, 120, 119, 118, -1, 114, -1, 112, 111, 110, 109, 108, 107, 106, 105, 104, 103, 102, 101, 100, 99, 98, 97, -1, 95, 94, 93, 92, 91, -1, 89, 88, 87, 86, 85, 84, -1, 82, 81, 80, 79, 78, 77, -1, 75, 74, 73, -1, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, -1, 55, 56, 57, -1, 61, 62, 63, 64, 63, 64, 65, 66, 67, 68, 69, -1, 71, 72, 73, 74, 75, 76, 77, 78, -1, 80, 81, 82, 83, -1, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, -1, 101, 102, 103, 104, 105, -1, 107, 108, -1, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120]
[119, 118, 119, 120, -1, 114, 113, 112, 111, 110, 109, 110, -1, 106, 105, -1, 103, -1, 101, 100, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, -1, 86, 85, 84, 83, 82, -1, 80, 79, 78, 77, 76, 75, 74, -1, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, -1, 61, -1, 57, 56, 55, 54, -1, -1, 57, -1, -1, 64, 63, 62, 63, 64, 65, 66, 67, 68, 69, 70, -1, 74, 75, 76, 75, 76, -1, 78, 79, -1, 81, 82, 83, 84, -1, 86, 87, 88, 89, 90, 91, -1, 95, -1, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, -1, 106, -1, 108, 109, -1, 111, 112, -1, 114, 115, 116, 117, 118, 119]
[118, 117, -1, -1, 114, 113, 112, 111, -1, 109, 108, -1, 106, 105, 104, 103, 102, 101, 100, 99, 98, 97, 96, 95, 94, 93, -1, 91, 90, -1, 88, 87, 86, 85, 84, -1, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, -1, 57, -1, 57, -1, 53, 54, -1, 56, -1, -1, 63, 62, 61, 62, 63, 64, 65, 66, 67, 68, 69, -1, 75, 76, -1, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, -1, -1, 89, -1, 91, -1, 93, 94, 95, 96, 97, -1, -1, 100, -1, 102, 103, -1, 105, 106, 107, 108, 109, 110, -1, 112, 113, -1, 115, 116, -1, 118]
[117, 116, 115, 114, 113, -1, 111, 110, 109, 108, 107, 106, 105, -1, 103, 102, 101, 100, 99, 98, 97, 96, 95, -1, -1, 92, -1, 90, 89, 88, 87, 86, 87, -1, 83, 82, 81, 80, 79, 78, 77, -1, 75, 74, 73, 72, 71, -1, -1, 68, 67, 66, 65, 64, 63, 62, 61, -1, -1, 58, -1, 56, 55, -1, 53, 52, 53, 54, 55, -1, 63, 62, 61, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, -1, -1, 72, 73, 74, 75, 76, 77, 78, 79, 80, -1, 82, 83, -1, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, -1, 101, 102, 103, 104, -1, 106, 107, -1, 109, 110, 111, 112, 113, 114, 115, 116, 117]
[116, -1, 116, -1, 112, 111, 110, 109, 108, 107, 106, -1, 104, 103, 102, 101, -1, 101, -1, 97, -1, -1, 94, -1, 92, 91, 90, 89, -1, 87, 86, 85, -1, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, -1, 58, 57, -1, 55, 54, -1, 52, 51, 52, 53, -1, -1, -1, -1, -1, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, -1, 76, -1, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, -1, 87, -1, 89, 90, 91, 92, 93, 94, -1, 96, 97, 98, 99, 100, -1, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116]
[115, -1, -1, 112, 111, 110, -1, 108, 107, 106, 105, 104, 103, -1, 101, 100, 99, -1, 97, 96, -1, 94, 93, 92, 91, -1, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, -1, 79, -1, 75, 74, 75, -1, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, -1, 51, 50, -1, 52, 53, -1, -1, 56, -1, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, -1, -1, 74, 75, 76, 77, -1, 81, -1, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, -1, 93, -1, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, -1, 107, 108, -1, 110, 111, 112, 113, 114, 115]
[114, 113, 112, 111, 110, 109, 108, 107, 106, 105, 104, 103, 102, 101, 100, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 90, -1, 86, 85, 84, 83, -1, 81, 80, 79, 78, 77, -1, 75, 74, 73, -1, 71, 70, 69, 68, 67, 66, 65, 64, 63, 64, -1, 60, -1, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 50, 51, -1, 53, 54, 55, 56, 57, 58, 59, 60, -1, 64, 63, 64, 65, 66, 67, 68, 69, -1, 71, 72, 73, 74, 75, 76, 77, -1, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, -1, -1, 100, 101, 102, 103, 104, 105, 106, -1, 110, 109, 110, -1, 112, -1, 114]
[113, 112, 111, -1, 109, -1, 107, 106, 105, 104, 103, -1, 101, 100, -1, 98, 97, -1, 95, 94, 93, 92, -1, 90, 89, 88, -1, 86, 85, 84, 83, 82, 83, -1, 79, 78, 77, 76, 75, 74, 73, 72, -1, 70, 69, 68, 67, 66, 65, 64, 63, 62, -1, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 49, 50, 51, 52, 53, -1, -1, -1, 57, 58, 59, 60, -1, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, -1, 108, 109, 110, 111, -1, 113]
[112, 111, 110, 109, 108, 107, -1, 105, 104, 103, 102, 101, -1, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, -1, 79, 78, 77, 76, -1, 74, 73, 72, 71, -1, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, -1, -1, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, -1, 70, 71, 72, 73, 74, -1, 76, 77, 78, 79, 80, -1, -1, 83, 84, 85, 86, 87, 88, 89, 90, 91, -1, 93, 94, 95, 96, 97, 98, 99, 100, 101, -1, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112]
[111, 110, 109, 108, -1, 106, 105, 104, -1, 102, 101, 100, 99, 98, 99, -1, 95, 94, 93, -1, 91, 90, 89, -1, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, -1, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, -1, 57, 56, -1, 54, -1, 52, 51, -1, 49, 48, 47, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, -1, 62, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, -1, -1, 73, 74, 75, 76, 77, 78, 79, -1, -1, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, -1, 106, 107, -1, -1, -1, 111]
[110, 109, 108, 107, 106, 105, 104, 103, -1, 101, -1, 99, 98, 97, 98, 99, -1, -1, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, -1, 46, 45, -1, 47, 48, 49, 50, 51, 52, 53, 54, -1, 56, 57, 58, -1, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, -1, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, -1, 87, 88, 89, 90, -1, -1, 93, 94, -1, -1, 97, 98, 99, 100, 101, -1, 103, 104, 105, 106, -1, -1, 109, 110]
[109, 108, 107, 106, 105, 104, 103, 102, 101, 100, 99, 98, 97, 96, -1, 100, -1, 92, -1, 92, -1, 88, 87, -1, 87, 86, -1, 82, 81, 80, 79, -1, 77, 76, 75, 74, 73, 72, 71, -1, 69, 68, 67, 66, 65, 64, 65, 64, 63, 62, -1, 58, 57, -1, -1, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 45, 46, 47, 48, 49, 50, 51, -1, 53, -1, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, -1, 71, 72, -1, 74, 75, 76, -1, 80, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, -1, 99, -1, 103, 102, 103, 104, 105, -1, -1, 108, 109]
